ticker,category,source_tag
SI=F,commodity_precious,commodity_core
PL=F,commodity_precious,commodity_precious
PA=F,commodity_precious,commodity_precious

# Base Metals
ALI=F,commodity_base,commodity_base
ZN=F,commodity_base,commodity_base
NI=F,commodity_base,commodity_base
PB=F,commodity_base,commodity_base

# Agricultural (Demand Proxy)
ZC=F,commodity_agri,commodity_agri
ZS=F,commodity_agri,commodity_agri
ZW=F,commodity_agri,commodity_agri

# ============= INDICES =============

# US Equity
^GSPC,index_equity,index_core
^DJI,index_equity,index_core
^IXIC,index_equity,index_core
^RUT,index_equity,index_small

# Global
^STOXX50E,index_global,index_global
^FTSE,index_global,index_global
^N225,index_global,index_global
^HSI,index_global,index_asia

# Volatility
^VIX,index_vol,index_vol

# ============= RATES =============

# US Treasuries
IEF,rates_proxy,rates_core
TLT,rates_proxy,rates_core
SHY,rates_proxy,rates_short
GOVT,rates_proxy,rates_broad

# TIPS
TIP,rates_inflation,rates_inflation
STIP,rates_inflation,rates_inflation

# ============= INDUSTRIALS =============

# Equipment
CAT,industrial_equipment,industrial_core
DE,industrial_equipment,industrial_core
CMI,industrial_equipment,industrial_core
TEX,industrial_equipment,industrial_core
PCAR,industrial_equipment,industrial_core
OSK,industrial_equipment,industrial_core
AGCO,industrial_equipment,industrial_agri

# Conglomerates
GE,industrial_conglom,industrial_core
HON,industrial_conglom,industrial_core
MMM,industrial_conglom,industrial_core
EMR,industrial_conglom,industrial_core
ITW,industrial_conglom,industrial_core

# Electrical/Power
ETN,industrial_electrical,industrial_elec
ROK,industrial_electrical,industrial_elec
AME,industrial_electrical,industrial_elec

# Construction
VMC,industrial_construction,construction
MLM,industrial_construction,construction
SUM,industrial_construction,construction

# ============= STEEL & MATERIALS =============

# Steel
X,materials_steel,steel_core
NUE,materials_steel,steel_core
CLF,materials_steel,steel_core
STLD,materials_steel,steel_core
RS,materials_steel,steel_core
CMC,materials_steel,steel_core

# Aluminum
AA,materials_aluminum,aluminum
ARNC,materials_aluminum,aluminum
CENX,materials_aluminum,aluminum

# Specialty Materials
ATI,materials_specialty,specialty
HAYN,materials_specialty,specialty
CRS,materials_specialty,specialty

# Chemicals (Industrial)
DOW,materials_chemical,chemical
LYB,materials_chemical,chemical
CE,materials_chemical,chemical
EMN,materials_chemical,chemical

# ============= ENERGY =============

# Majors
XOM,energy_major,energy_core
CVX,energy_major,energy_core
COP,energy_major,energy_core
EOG,energy_major,energy_core
SLB,energy_services,energy_core
HAL,energy_services,energy_core

# ============= REAL ESTATE/INFRASTRUCTURE =============

# REITs (Industrial)
PLD,reit_industrial,reit
DRE,reit_industrial,reit
STAG,reit_industrial,reit

# Infrastructure
BIP,infra,infrastructure
ENB,infra,infrastructure
TRP,infra,infrastructure

# ============= UTILITIES (POWER DEMAND) =============

XLU,utility_etf,utility
NEE,utility_power,utility
DUK,utility_power,utility
SO,utility_power,utility

# ============= AUTO/EV (COPPER DEMAND) =============

# Traditional Auto
F,auto_traditional,auto
GM,auto_traditional,auto
STLA,auto_traditional,auto

# EV
TSLA,auto_ev,ev_core
RIVN,auto_ev,ev_core
LCID,auto_ev,ev_core
NIO,auto_ev,ev_china
LI,auto_ev,ev_china
XPEV,auto_ev,ev_china

# EV Battery/Charging
QS,ev_battery,ev_battery
CHPT,ev_charging,ev_charging
BLNK,ev_charging,ev_charging

# ============= TECH/SEMIS (COPPER DEMAND) =============

# Semis
NVDA,tech_semi,semi_core
AMD,tech_semi,semi_core
INTC,tech_semi,semi_core
AVGO,tech_semi,semi_core
TXN,tech_semi,semi_core
QCOM,tech_semi,semi_core

# Semi Equipment
AMAT,tech_semi_equip,semi_equip
LRCX,tech_semi_equip,semi_equip
KLAC,tech_semi_equip,semi_equip

# ============= HOMEBUILDERS (COPPER WIRING) =============

XHB,homebuilder_etf,homebuilder
LEN,homebuilder,homebuilder
DHI,homebuilder,homebuilder
PHM,homebuilder,homebuilder
NVR,homebuilder,homebuilder
TOL,homebuilder,homebuilder

# ============= CONTRARIAN/ALTERNATIVE =============

# Crypto (Risk Proxy)
BITO,crypto_proxy,alternative
GBTC,crypto_proxy,alternative

# Gold Miners (Inverse Proxy)
GLD,gold_etf,alternative
IAU,gold_etf,alternative
PHYS,gold_etf,alternative

# ============= TRANSPORT (DEMAND PROXY) =============

# Trucking
JBHT,transport_trucking,transport
ODFL,transport_trucking,transport
XPO,transport_trucking,transport

# Rail
UNP,transport_rail,transport
CSX,transport_rail,transport
NSC,transport_rail,transport

# Air Cargo
FDX,transport_cargo,transport
UPS,transport_cargo,transport

# Shipping
ZIM,transport_shipping,shipping
MATX,transport_shipping,shipping
DAC,transport_shipping,shipping

# ============= FINANCIAL (RISK/CREDIT) =============

# Banks
XLF,financial_etf,financial
JPM,financial_bank,financial
BAC,financial_bank,financial
C,financial_bank,financial
WFC,financial_bank,financial

# High Yield (Risk Proxy)
HYG,credit_hy,credit
JNK,credit_hy,credit
BKLN,credit_loans,credit

# ============= EMERGING MARKETS =============

# Broad EM
EEM,em_broad,em_core
VWO,em_broad,em_core
IEMG,em_broad,em_core

# Commodity-Linked EM
EWZ,em_brazil,em_commodity
EWW,em_mexico,em_commodity
EWC,em_canada,em_commodity
EZA,em_southafrica,em_commodity
EWA,em_australia,em_commodity

# ============= EUROPE =============

# Broad Europe
VGK,europe_broad,europe
EZU,europe_eurozone,europe
EWG,europe_germany,europe
EWU,europe_uk,europe

# ============= MISC POTENTIAL PROXIES =============

# Lithium (Battery Metal Peer)
ALB,lithium,battery_metals
SQM,lithium,battery_metals
LTHM,lithium,battery_metals

# Rare Earths
MP,rare_earth,battery_metals
REMX,rare_earth,battery_metals

# Uranium (Energy Transition)
CCJ,uranium,nuclear
URA,uranium,nuclear
